// Translated by MotasemBT

STR_EMPTY               = ""
STR_EMPTY_H             = ""

STR_LANG_NAME           = "العربية"
STR_LANG_ID             = "Arabic"
STR_LANG_CODE           = 0x01
STR_RTL                 = 1

// left panel
STR_SHOW_SYSINFO        = "معلومات الجهاز"
STR_SHOW_SYSINFO_H      = ""

STR_INSTALL             = "تنصيب"
STR_INSTALL_H           = "تنصيب التعريفات المختاره(Ctrl+I).\n\nHINT: اظغط على رز shift ومن ثم اظغط على زر الماوس لتحميل التعريف فورا."
STR_SELECT_ALL          = "اختيار الكل"
STR_SELECT_ALL_H        = "Ctrl+A"
STR_SELECT_NONE         = "ازاله التحديد"
STR_SELECT_NONE_H       = "Ctrl+N"

STR_LANG                = "اللغة"
STR_LANG_H              = ""
STR_THEME               = "المظهر"
STR_THEME_H             = ""
STR_EXPERT              = "خيارات متقدمه"
STR_EXPERT_H            = "لتمكين الحيارات المتقدمة.\n\nHINT: اظغط على Ctrl ومن ثم تمرير الفاره للمزيد من المعلومات حول التعريف."

STR_OPENLOGS            = "فتح ملفات السجل"
STR_OPENLOGS_H          = "فتح مجلد السجلات و ملفات المساعده.\n\nيحتوي المجلد على ملفات المسعده , يمكنك ارسالها لاي شخص اخر."
STR_SNAPSHOT            = "اظف ملف مساعده..."
STR_SNAPSHOT_H          = "ملفات المساعده تتون تلقائيا عند بدئ البرنامج ويتم تخزينها في مجلد log . وتحتوي على معلومات الجهاز , والتعريفات
, نسخه الوندوز, البطاريه ومقاييس الحراره والقرص الصلب.\n\nملفات المساعده لا تحتوي على التعريفات من الجهاز الاخر 
.\n\nلذلك, ادخال ملفات المساعده يمكنك من مساعده اي جهاز اخر بشرط وجود ملف المساعده وبذلك يمكن استخراج التعريفات من التعريفات الخاصه بك ."
STR_EXTRACT             = "استخراج الى..."
STR_EXTRACT_H           = "استخراج التعريفات المحدده\n\nيمكنك استخدامها لاستخراج نسخه احتياطيه من التعريفات المحدده."
STR_DRVDIR              = "اختيار مجلد التعريفات..."
STR_DRVDIR_H            = "اختر مجلد اخر او قم بفك ضغط التعريفات.\n\nتستخدم هذه الخاصيه في حال وجود التعريقات على قرص صلب او في كرت الذاكرة."

STR_SHOW_FOUND          = "وجدت  في التعريفات"
STR_SHOW_FOUND_H        = "وجدت  في التعريفات ويمكن تنصيبها.\n\nWe advise you to install drivers from the following categories: not installed, newer, better match."
STR_SHOW_MISSING        = "غير مثبت"
STR_SHOW_MISSING_H      = "اظهر التعريفات من مجلد التعريفات للقطع التي تحتاج تنصيب.\n\nننصح بتثبيت هذه التعريفات."
STR_SHOW_NEWER          = "اجدد"
STR_SHOW_NEWER_H        = "اظهر التعريفات من مجلد التعريفات التي هيه اجدد من المنصبه على الجهاز حاليا.\n\nننصح بتثبيت هذه التعريفات."
STR_SHOW_CURRENT        = "الحاليه"
STR_SHOW_CURRENT_H      = "اظهر التعريفات من مجلد التعريفات التي تشابه التعريفات المنصبه على الجهاز.\n\nلا ننصح بتنصيب هذه التعريفات الا في حال الاحتياج لها."
STR_SHOW_OLD            = "اقدم"
STR_SHOW_OLD_H          = "اظهر التعريفات من مجلد التعريفات التي هيها اقدم  من المنصبه على الجهاز حاليا.\n\nلا ننصح بتنصيب هذه التعريفات الا في حال وجود مشاكل مع التعريفات الجديده."
STR_SHOW_BETTER         = "افضل تطابق"
STR_SHOW_BETTER_H       = "اظهر التعريفات من مجلد التعريفات الافضل من التعريفات الحاليه.\n\nننصح بتثبيت هذه التعريفات."
