// Translated by garf02

STR_EMPTY               = ""
STR_EMPTY_H             = ""

STR_LANG_NAME           = "Italiana"
STR_LANG_ID             = "Italian"
STR_LANG_CODE           = 0x10

// left panel
STR_SHOW_SYSINFO        = "Informazioni Sistema"
STR_SHOW_SYSINFO_H      = ""

STR_INSTALL             = "Installa"
STR_INSTALL_H           = "Installa i driver selezionati(Ctrl+I).\n\nSUGGERIMENTO: Tenere premuto il tasto Shift quando si clicca su un driver per installarlo immediatamente."
STR_SELECT_ALL          = "Seleziona tutto"
STR_SELECT_ALL_H        = "Ctrl+A"
STR_SELECT_NONE         = "Deseleziona tutto"
STR_SELECT_NONE_H       = "Ctrl+N"

STR_LANG                = "Lingua (Language)"
STR_LANG_H              = ""
STR_THEME               = "Tema"
STR_THEME_H             = ""
STR_EXPERT              = "Modo Esperto"
STR_EXPERT_H            = "Attiva Modalità Esperto.\n\nSUGGERIMENTO: Tenere premuto il tasto Ctrl o la barra spaziatrice su un driver per avere informazioni extra."

STR_OPENLOGS            = "Apri log"
STR_OPENLOGS_H          = "Apre la cartella contenente i file log e snapshot.\n\nE' possibile inviare questi file per ricevere assistenza."
STR_SNAPSHOT            = "Carica snapshot..."
STR_SNAPSHOT_H          = "Carica snapshot di un altro sistemam.\n\nSnapshot vengono creati automaticamente nella cartella log. Essi contengono informazioni sulle periferiche, driver, versione di Windows, batteria e schermi.\n\nGli Snapshot non contengono informazioni sui driverpack dei sistemi remoti.\n\nQuindi, il caricamento di snapshot permette l'emulazione del sistema remoto, ma i driver sono da ricercare nei DriverPack locali."
STR_EXTRACT             = "Estrai in..."
STR_EXTRACT_H           = "Estrae i driver selezionati\n\nPuoi utilizzarlo per creare il backup dei drive attualmente selezionati."
STR_DRVDIR              = "Seleziona dir driver..."
STR_DRVDIR_H            = "Seleziona un'altra cartella con i driverpack o driver decompressi.\n\nPuoi utilizzarlo per cercare i driver su CD/DVD."

STR_SHOW_FOUND          = "Trovati nei driverpack"
STR_SHOW_FOUND_H        = "I driver sono trovati nei driverpack e possono essere installati.\n\nVi consigliamo di installare i driver delle seguenti categorie: non installato, nuovi, miglior corrispondenza."
STR_SHOW_MISSING        = "Non installato"
STR_SHOW_MISSING_H      = "Visualizza i driver contenuti nei driverpack per le periferiche che richiedono questi driver.\n\nVi consigliamo di installare questi driver."
STR_SHOW_NEWER          = "Nuovi"
STR_SHOW_NEWER_H        = "Visualizza i driver contenuti nei driverpack che sono più recenti rispetto a quelli attualmente installati.\n\nVi consigliamo di installare questi driver."
STR_SHOW_CURRENT        = "Attuali"
STR_SHOW_CURRENT_H      = "Visualizza i driver contenuti nei driverpack che corrispondono a quelli attualmente installati.\n\nVi consigliamo di NON installare questi driver a meno che non siano danneggiati."
STR_SHOW_OLD            = "Vecchi"
STR_SHOW_OLD_H          = "Visualizza i driver contenuti nei driverpack che sono più vecchi rispetto a quelli attualmente installati.\n\nVi consigliamo di NON installare questi driver a meno che non ci siano problemi con i nuovi driver."
STR_SHOW_BETTER         = "Miglior corrispondenza"
STR_SHOW_BETTER_H       = "Visualizza i driver contenuti nei driverpack che meglio corrispondano con quelli attulamente installati.\n\nVi consigliamo di installare questi driver."
STR_SHOW_WORSE_RANK     = "Peggior corrispondenza"
STR_SHOW_WORSE_RANK_H   = "Visualizza i driver contenuti nei driverpack che peggio corrispondano con quelli attulamente installati.\n\nVi consigliamo di NON installare questi driver a meno che  non si abbia una buona ragione per farlo."

